,label,path,height,width,x1,y1,x2,y2
0,cycleway,cropped_ds\cycleway\0.png,57,62,55,230,117,287
1,pedestrian,cropped_ds\pedestrian\1.png,56,53,280,122,333,178
2,no_stopping,cropped_ds\no_stopping\2.png,29,35,149,120,184,149
3,no_stopping,cropped_ds\no_stopping\3.png,50,55,376,155,431,205
4,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\4.png,21,18,119,153,137,174
5,no_stopping,cropped_ds\no_stopping\5.png,49,44,555,253,599,302
6,no_stopping,cropped_ds\no_stopping\7.png,79,83,672,131,755,210
7,other,cropped_ds\other\8.png,36,28,218,154,246,190
8,no_stopping,cropped_ds\no_stopping\9.png,35,31,358,126,389,161
9,stop,cropped_ds\stop\10.png,19,23,195,133,218,152
10,pedestrian,cropped_ds\pedestrian\11.png,21,20,229,142,249,163
11,pedestrian,cropped_ds\pedestrian\12.png,64,57,325,191,382,255
12,no_stopping,cropped_ds\no_stopping\13.png,64,70,643,165,713,229
13,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\14.png,43,49,421,118,470,161
14,no_stopping,cropped_ds\no_stopping\16.png,67,76,100,259,176,326
15,no_stopping,cropped_ds\no_stopping\17.png,190,164,1598,1411,1762,1601
16,other,cropped_ds\other\18.png,90,132,1614,1585,1746,1675
17,other,cropped_ds\other\19.png,92,172,1596,1183,1768,1275
18,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\20.png,1774,1347,793,1582,2140,3356
19,speed_limit_zone,cropped_ds\speed_limit_zone\21.png,1569,1682,458,78,2140,1647
20,other,cropped_ds\other\22.png,266,383,1436,1673,1819,1939
21,other,cropped_ds\other\23.png,283,509,1358,443,1867,726
22,no_stopping,cropped_ds\no_stopping\24.png,544,496,1375,1121,1871,1665
23,no_stopping,cropped_ds\no_stopping\25.png,551,572,822,1463,1394,2014
24,no_stopping,cropped_ds\no_stopping\26.png,566,566,742,1552,1308,2118
25,no_stopping,cropped_ds\no_stopping\27.png,331,303,977,1335,1280,1666
26,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\28.png,497,383,842,866,1225,1363
27,other,cropped_ds\other\29.png,273,286,329,1014,615,1287
28,no_stopping,cropped_ds\no_stopping\32.png,887,869,1322,1745,2191,2632
29,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\33.png,1279,913,1029,490,1942,1769
30,other,cropped_ds\other\35.png,347,552,1275,1739,1827,2086
31,other,cropped_ds\other\36.png,374,665,1306,1365,1971,1739
32,no_stopping,cropped_ds\no_stopping\37.png,779,753,1227,634,1980,1413
33,no_stopping,cropped_ds\no_stopping\38.png,483,479,1201,1308,1680,1791
34,other,cropped_ds\other\39.png,252,374,1232,1752,1606,2004
35,other,cropped_ds\other\41.png,435,631,1062,1582,1693,2017
36,other,cropped_ds\other\42.png,522,1795,519,243,2314,765
37,no_stopping,cropped_ds\no_stopping\43.png,904,891,967,717,1858,1621
38,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\44.png,1779,1335,1071,1773,2406,3552
39,speed_limit_zone,cropped_ds\speed_limit_zone\45.png,1661,1766,688,217,2454,1878
40,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\46.png,27,23,212,136,235,163
41,other,cropped_ds\other\47.png,19,18,215,162,233,181
42,no_stopping,cropped_ds\no_stopping\48.png,62,87,355,280,442,342
43,no_stopping,cropped_ds\no_stopping\49.png,66,102,47,129,149,195
44,other,cropped_ds\other\50.png,49,75,65,192,140,241
45,parking,cropped_ds\parking\51.png,32,20,517,180,537,212
46,other,cropped_ds\other\53.png,43,64,521,223,585,266
47,other,cropped_ds\other\54.png,28,38,163,182,201,210
48,no_stopping,cropped_ds\no_stopping\55.png,62,44,158,122,202,184
49,no_stopping,cropped_ds\no_stopping\56.png,29,48,543,205,591,234
50,other,cropped_ds\other\58.png,15,32,137,248,169,263
51,other,cropped_ds\other\59.png,97,73,244,170,317,267
52,no_stopping,cropped_ds\no_stopping\60.png,40,40,133,209,173,249
53,one_way_street,cropped_ds\one_way_street\61.png,49,50,250,125,300,174
54,no_stopping,cropped_ds\no_stopping\62.png,102,111,71,226,182,328
55,no_stopping,cropped_ds\no_stopping\64.png,159,191,86,276,277,435
56,other,cropped_ds\other\65.png,72,136,128,431,264,503
57,other,cropped_ds\other\66.png,51,55,210,252,265,303
58,no_stopping,cropped_ds\no_stopping\67.png,60,72,204,199,276,259
59,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\68.png,32,23,470,289,493,321
60,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\69.png,476,369,846,869,1215,1345
61,no_stopping,cropped_ds\no_stopping\70.png,331,297,987,1335,1284,1666
62,no_stopping,cropped_ds\no_stopping\71.png,76,71,488,310,559,386
63,pedestrian,cropped_ds\pedestrian\72.png,21,22,388,335,410,356
64,priority_road,cropped_ds\priority_road\73.png,25,26,386,311,412,336
65,pass_on_right,cropped_ds\pass_on_right\74.png,19,21,17,366,38,385
66,no_stopping,cropped_ds\no_stopping\75.png,55,50,499,250,549,305
67,parking,cropped_ds\parking\76.png,39,30,498,170,528,209
68,parking,cropped_ds\parking\77.png,25,20,369,190,389,215
69,parking,cropped_ds\parking\78.png,18,13,330,216,343,234
70,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\79.png,13,13,78,216,91,229
71,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\80.png,12,13,235,218,248,230
72,yield,cropped_ds\yield\81.png,19,21,254,196,275,215
73,turn_right_ahead,cropped_ds\turn_right_ahead\82.png,17,19,255,215,274,232
74,other,cropped_ds\other\83.png,25,26,527,184,553,209
75,other,cropped_ds\other\85.png,21,25,527,210,552,231
76,no_stopping,cropped_ds\no_stopping\86.png,94,112,574,108,686,202
77,stop,cropped_ds\stop\87.png,29,31,101,147,132,176
78,pedestrian,cropped_ds\pedestrian\88.png,32,33,167,159,200,191
79,no_stopping,cropped_ds\no_stopping\89.png,20,20,340,313,360,333
80,other,cropped_ds\other\90.png,19,12,316,326,328,345
81,other,cropped_ds\other\91.png,15,17,342,332,359,347
82,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\92.png,30,37,201,228,238,258
83,pedestrian,cropped_ds\pedestrian\93.png,46,47,297,168,344,214
84,no_stopping,cropped_ds\no_stopping\94.png,32,30,272,163,302,195
85,no_stopping,cropped_ds\no_stopping\95.png,40,43,130,208,173,248
86,one_way_street,cropped_ds\one_way_street\96.png,57,53,247,120,300,177
87,other,cropped_ds\other\97.png,98,77,242,172,319,270
88,other,cropped_ds\other\98.png,22,36,134,245,170,267
89,one_way_street,cropped_ds\one_way_street\99.png,68,80,325,162,405,230
90,one_way_street,cropped_ds\one_way_street\100.png,26,27,248,153,275,179
91,one_way_street,cropped_ds\one_way_street\101.png,82,63,117,71,180,153
92,no_vehicles_taller_than_indicated,cropped_ds\no_vehicles_taller_than_indicated\102.png,66,51,185,89,236,155
93,parking,cropped_ds\parking\103.png,107,51,315,168,366,275
94,other,cropped_ds\other\104.png,53,40,310,272,350,325
95,other,cropped_ds\other\109.png,36,27,335,93,362,129
96,one_way_street,cropped_ds\one_way_street\110.png,17,19,338,78,357,95
97,parking,cropped_ds\parking\111.png,19,15,264,91,279,110
98,one_way_street,cropped_ds\one_way_street\112.png,51,46,83,121,129,172
99,no_vehicles_taller_than_indicated,cropped_ds\no_vehicles_taller_than_indicated\113.png,48,39,134,119,173,167
100,one_way_street,cropped_ds\one_way_street\114.png,41,47,177,108,224,149
101,one_way_street,cropped_ds\one_way_street\115.png,19,17,743,234,760,253
102,parking,cropped_ds\parking\116.png,22,16,623,246,639,268
103,parking,cropped_ds\parking\117.png,16,19,339,261,358,277
104,other,cropped_ds\other\119.png,51,66,125,227,191,278
105,other,cropped_ds\other\120.png,18,18,621,266,639,284
106,other,cropped_ds\other\121.png,35,23,740,252,763,287
107,other,cropped_ds\other\122.png,18,22,321,260,343,278
108,one_way_street,cropped_ds\one_way_street\123.png,17,21,321,244,342,261
109,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\124.png,36,20,584,223,604,259
110,one_way_street,cropped_ds\one_way_street\125.png,2379,2374,249,373,2623,2752
111,one_way_street,cropped_ds\one_way_street\128.png,44,60,392,173,452,217
112,one_way_street,cropped_ds\one_way_street\131.png,39,39,171,108,210,147
113,endof_pedestrian_zone,cropped_ds\endof_pedestrian_zone\133.png,1286,938,1025,494,1963,1780
